UniqueCount	AmbigCount
0	630
41	1056
3	0
0	1015
28	1066
2	2819
250	3699
2	3699
0	0
0	0
0	0
32	328
632	1736
1	1730
0	0
0	5162
9	1771
23	3736
0	422
0	5003
1	883
8	482
2	535
1	2251
24	4234
7	867
9	149
0	159
5	162
1	1509
14	1512
0	1154
24	1376
0	110
4	28
0	155
0	321
0	41
0	1301
0	0
0	0
0	0
0	88
20	43
0	80
0	35
0	88
0	85
1	55
0	38
0	42
3	5
1	18
0	16
0	571
0	579
0	578
0	540
0	561
0	573
0	116
0	344
0	296
0	132
2	45
2	193
0	52
0	18
0	10
0	85
0	145
0	52
0	475
1	4
0	4
0	3
5	360
0	169
0	56
0	64
3	88
0	106
0	74
13	1381
9	1409
1	8
1	397
1	23
0	29
0	20
55	611
2	569
0	375
3	224
2	50
0	127
10	72
0	58
21	4
58	8
0	6
0	2
0	2
0	0
0	0
0	1375
0	82
0	122
1	111
0	81
40	1384
0	31
0	120
2	121
5	74
1	470
2	0
0	54
180	55
0	1135
1	121
0	1050
0	728
0	822
0	911
0	973
0	995
0	860
2	1041
0	377
48	773
0	140
0	63
0	385
0	402
1	334
1	70
31	1097
11082	118
0	1357
0	1931
13	1661
0	1250
0	1162
5	1828
0	1106
3	832
0	149
3	303
0	297
4	364
34	293
1	1469
14	1191
9	111
64	1580
0	0
0	0
0	263
349	578
0	232
106	123
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	300
53	1342
41	1319
0	691
0	317
0	317
0	226
6	17470
0	16160
0	8623
1	1465
0	538
5	1057
0	993
0	222
0	383
5	810
0	8
1	16360
111	668
5	425
2	213
5	551
1	94
0	221
3885	672
2	4
0	34
0	286
0	65
1	130
0	4894
0	5005
0	5058
4	3839
3	4922
0	4924
0	1982
0	1940
0	257
17	85
3	999
0	515
1	547
0	460
0	456
0	400
0	264
1	119
4	48
4	63
11	69
2	5014
4	1
0	0
2	389
0	4
0	388
0	0
0	416
5	421
0	363
3	22
2	65
1	69
0	125
0	107
3	95
14	6
0	3
619	633
101	631
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	177
241	180
700	1030
0	631
0	1086
4	843
0	963
0	349
2	248
2	223
7	221
24	187
0	0
0	0
2	79
1	86
0	27
0	41
0	3
0	82
11	0
75	149
0	142
0	125
0	88
2	89
0	19
0	2
0	136
0	96
0	96
4206	33275
1	24694
29	17549
0	17369
0	30709
0	26086
2	30520
0	30393
1	29724
21	1361
1	4736
0	2902
0	2970
1	5965
9	5808
0	5704
0	5336
0	4828
1	4726
0	4558
0	4440
1	2632
1	3087
1	2960
7	3410
2	2869
4	2076
0	1052
0	1939
0	993
0	47
2	161
5	2495
383	3073
9	241
0	886
1	471
0	2223
0	42
0	3002
1122	1086
7	476
0	114
0	257
0	169
6	27
0	296
0	18
0	138
39	24622
1	3351
0	24352
0	17718
162	24229
0	19
0	19
0	9
0	6
0	6
0	9
0	18
0	7
0	19
2	4000
0	4126
12	330
2	128
0	25
0	280
0	612
0	609
0	475
6	3990
1	3920
2	3987
562	4752
0	574
1	104
3	4398
1280	1701
75	1621
0	307
2	313
7	339
44	904
5	1520
3	1409
0	310
5	212
0	344
0	137
0	123
5	165
1	183
1	128
1	285
2	76
1	171
0	76
6	38
0	164
0	189
0	195
0	180
6	9
21	1498
0	1405
0	167
0	236
2	142
1	64
2	92
3	545
36	498
2	32
2	107
0	1498
0	7
37	75
0	68
375	5
1698	3094
34	3073
1	236
0	294
19	295
0	75
0	317
0	0
0	646
3	547
0	520
5	2965
0	467
0	1006
16	186
1	1062
2	790
2	819
0	1844
4	3009
2	208
0	447
5	3229
4	796
0	745
2	545
3	3217
51	2790
3	506
4	2702
0	3379
33	1331
68	1394
0	533
4	67
1	184
6	66
0	2681
10	6045
1	1707
0	2131
20	2234
1	87
0	1890
2	1183
1	6073
0	5652
0	6069
36	9
0	8
0	9
0	8
0	0
2	1115
3	1118
1	1174
1	1149
0	42
20	1031
0	33
1	1097
0	33
0	124
0	38
0	99
0	5
1	259
0	220
3	182
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
610	6
0	0
0	0
0	0
0	0
0	2
0	0
5	2
0	0
0	0
0	2
0	0
0	1
0	0
30166	225
0	0
0	1
0	0
0	0
0	1
44	1239
34	1230
36	1203
0	995
0	1014
0	1024
1	560
0	472
1	1919
0	69
0	3726
0	2066
1	102
0	2963
1	113
2	223
1	490
62	750
1	0
27	12
23	475
0	20
1	16
0	534
0	482
9	2526
8	2482
1	962
0	832
0	1557
1	720
0	543
0	582
0	479
11	486
0	447
0	396
1	47
2	44
0	34
1	39
21	1398
258	1546
0	1402
5	1140
3	1306
42	721
1	107
0	100
0	51
1	2
0	106
0	17
0	10
0	56
0	53
0	5
0	0
0	3
0	11
0	10
0	1
0	5
0	2
1	105
0	0
0	1
1	1
2	2
7	9
4	11
0	9
1	0
0	0
0	0
18	3713
12376	110
0	117
0	133
0	7
0	11
0	61
0	57
0	64
0	77
0	1
0	5
0	3
0	7
0	129
0	126
1	4712
0	4946
4	5112
0	5026
0	759
0	3195
0	729
0	455
13	779
0	645
3	565
0	425
3	506
0	471
0	420
0	423
1	249
0	361
0	349
4	211
0	90
0	936
0	782
0	753
0	87
49	484
0	738
0	706
1	61
10	895
3	311
1	291
2	258
0	399
4	189
2	74
0	732
0	83
734	272
0	83
1	65
3	11
0	7
3	0
0	122
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	484
1216	497
4	437
0	363
0	8
0	2
0	10
0	22
1	9
0	1
0	17
0	1
0	19
0	21
0	21
23	24
0	2
886	598
0	188
2	547
0	97
1491	3777
0	2618
0	1148
0	2213
0	2420
3	2514
0	2261
15	1188
1	1180
1	1145
0	882
0	895
4	598
11	618
0	565
2	205
0	101
1	7
0	21
3	10
0	2464
527	831
1	790
0	55
0	58
160	2722
0	2089
8	1399
0	183
2	153
6	14
0	93
625	713
10	17
0	687
0	603
1	187
0	110
20	98
10	254
0	109
3	1989
0	2248
0	1157
0	2734
21	1819
11	27973
1	37985
0	3607
4	2
3	5439
28	2437
0	5014
0	35057
0	3313
0	1210
0	1944
2	781
0	1682
0	2664
0	1402
9	2230
0	128
0	29
2	2289
0	180
0	430
0	2702
0	3272
0	30
1	88
0	213
0	1193
0	223
0	1935
0	2449
0	397
0	1796
0	4309
15	6785
0	1552
4	2491
28	10931
2	36958
0	25586
0	34
0	34
0	31
3	34
0	2
0	5
2	4
0	30
0	2
0	137
0	3
0	2
0	130
0	136
0	381
0	112
0	283
111	3649
0	1461
0	3321
2	114
22	62
6	254
0	141
0	6
0	4
0	4
0	4
0	6
9	110
6	265
0	74
1	106
0	36
5	750
3	765
49	436
0	347
0	26
14	222
1	98
1	84
0	54
1	63
6	26
2	5040
0	5048
6	174
0	126
0	169
0	72
5	5125
0	301
0	262
3	209
0	1
1	29
27	3202
0	4926
0	165
1	13
0	15
0	12
275	471
1	372
0	167
1	181
0	102
2	5982
0	6087
0	6526
14	1266
0	6345
6	1415
39	1533
22	3059
11	3157
9	4028
266	18624
0	18239
0	2486
0	794
6	8890
6	212
1	1308
3	150
2	18624
926	120
8	117
0	9
0	8
0	8
0	9
0	8
0	7
0	7
0	3
0	0
0	3
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	9
0	9
200	154
1	151
0	0
0	0
0	0
0	0
0	0
1	9
68	11
1	3
3	5
2	388
11	45
210	392
0	15
0	14
0	148
0	186
1	22
0	0
1	0
0	0
0	0
0	6858
0	6891
0	238
0	14
22	238
1	2147
5	1527
2	1270
6	448
0	237
0	1036
8	697
0	1131
0	1162
0	1128
0	1025
0	808
0	736
2	665
0	115
0	91
0	241
0	21
0	220
241	281
3	126
1	347
0	22
0	167
0	164
8	248
0	244
1	4
1	1
0	2
0	1
1	0
0	1
0	1079
0	7401
0	7383
0	1603
0	0
0	0
54	32
0	26
0	5
0	3204
10	3000
3	6
0	165
0	2941
0	2977
0	2025
0	328
1	350
6	350
0	1462
18	2033
2	145
0	219
0	138
0	54
0	326
0	14
0	2736
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
3	12
1	0
0	12
0	2
0	10
0	10
6	7
0	7
0	0
3	589
0	49
0	43
0	94
0	450
0	570
0	529
0	43
6	16
0	75
0	84
0	38
0	1
0	0
0	8
3	1
0	163
0	0
0	0
0	81
0	50
0	18
0	52
1	67
0	404
381	1690
0	1394
0	1521
9	1564
18	29
0	1392
0	183
1	110
0	215
1	202
0	117
0	84
22	662
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
9	2021
40	624
0	274
55	354
6	216
1	83
1	47
13	271
0	122
0	44
4	46
524	1954
1	1948
335	248
0	246
1	191
0	139
0	71
0	13
266	1451
0	926
5	1073
1	321
0	793
0	924
0	105
0	283
2528	6349
8	2941
1	3516
1	309
1022	4299
1	689
14	3716
0	1654
2	2815
3	1190
0	1929
0	1723
1	0
0	5
6	5
0	5
1	0
17	1941
0	1911
0	117
14	457
0	659
0	170
8	157
35	359
0	78
7	242
0	211
0	3305
0	3411
409	3435
0	2434
3	2455
0	2519
13	2298
0	27
2	37
0	1
0	20
0	32
0	5
0	23
0	4
0	22
0	22
0	14
0	7
0	23
1	5
0	1
0	5
0	12
0	9
0	7
0	3
0	0
0	8
0	2
1262	1915
0	912
0	1373
0	1366
11	1431
0	1295
3	1310
0	1205
0	1307
3	169
0	170
1	80
2	71
0	37
4	263
1	452
0	430
5	234
3	298
0	267
2	133
1045	619
0	150
1	178
0	163
0	190
0	136
0	130
0	67
32	1
3	268
0	747
0	466
0	150
6	747
0	3
0	3
0	4
0	1
10	1027
0	745
0	982
6	816
40	210
1	445
1	212
0	0
0	1373
0	0
0	1
0	1
0	0
22	1417
7	1010
1	51
0	100
0	1294
0	71
0	93
0	92
1	135
0	1036
0	121
0	539
2	787
3330	3459
0	525
0	234
0	693
3	102
0	2231
0	0
0	0
0	0
0	0
0	166
2	252
0	178
0	174
0	70
6	0
0	1013
0	851
0	808
1	804
0	927
0	798
0	738
0	905
0	791
0	793
0	258
0	366
0	369
0	437
0	338
0	872
0	269
4	838
0	768
0	129
0	203
0	188
0	844
0	837
0	856
0	115
4	739
0	90
0	853
0	793
0	784
0	739
0	199
4	739
0	240
0	109
6	20
0	584
0	568
78	12250
0	12242
5	3775
2	1623
0	9929
23	507
0	670
0	144
1	27
0	300
1	1003
0	877
0	587
2	1
0	0
0	1
0	1
400	3445
7	3064
2	725
0	377
12	130
542	281
1	112
1	109
0	115
3	58
0	81
3	0
0	1643
11	3123
0	3128
0	495
74	3350
3	1266
18	862
0	677
5	402
0	14736
25	3200
0	743
8	14528
0	13839
0	13856
4	14914
3	14883
54	12554
0	13302
2	109
1	462
0	1147
0	720
3	716
0	386
0	768
6	5
0	710
7	622
3	362
0	276
1	191
0	191
0	0
0	14675
0	14755
0	11
27	29
0	20
2	83
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	73
0	81
0	72
0	0
0	12
1	0
0	66
0	41
0	27
0	16
0	51
0	0
201	1
0	2
0	1
0	2
5065	8607
1	475
0	1282
0	7297
1	240
2	653
18	8432
0	785
0	315
1	372
1	703
0	1095
3	1507
0	829
0	526
2	123
2	490
0	435
0	182
0	103
4	608
0	525
4	510
0	467
0	409
4	190
0	87
0	140
0	116
0	86
0	0
0	10
0	0
0	0
28	37
0	53
0	53
1	46
0	35
11	137
4	106
18	202
0	58
2710	748
17	729
1	219
261	606
5	575
13	20
0	541
0	109
0	620
1	653
4	598
0	590
3	79
1	470
2	56
0	57
0	24
0	25
0	78
0	296
0	212
0	149
0	91
0	9
0	60
0	37
0	41
823	1363
4	407
3	1101
0	92
0	2680
0	569
0	823
3	248
0	74
2	273
0	310
0	873
1	2634
4	2669
0	181
2	80
0	377
0	68
0	68
0	448
0	228
2	1722
2	509
0	1728
1	151
2	339
0	569
0	339
7	274
0	12
0	181
0	231
1	351
9	628
1	201
15	433
1	202
0	549
0	117
0	248
0	0
0	203
2	107
0	160
0	0
9	2686
1	2121
35	308
0	128
0	201
0	73
21	22
10	5
21	2131
0	65
1	1853
4	1132
18	1852
10	1227
6	968
3	335
5	1605
0	1323
0	1360
0	542
14	1860
0	137
42	819
0	831
0	239
5	277
0	179592
0	190977
0	190854
0	174706
0	191446
74	92238
0	185519
0	184831
0	174779
15	15712
0	185289
0	91608
0	12819
2	118
3	2032
3	3991
2	6288
0	5985
0	9849
0	8684
0	15602
0	7472
0	4820
0	2319
12	41626
0	1275
0	191316
178	3264
24	5644
0	6117
0	6125
26	460
0	717
0	262
6	213
0	375
0	340
6	555
0	353
3	317
7	222
2	2499
9	961
3	883
0	346
0	371
751	1854
0	578
0	698
1	65
0	32
68	1022
0	96
3	278
0	324
0	395
7	405
8	403
2547	2205
2	1817
5	173
3	120
1	72
9	22
976	110
0	107
0	0
0	23
0	9
0	1409
0	1408
5	1199
1	1082
0	890
0	430
0	405
0	271
0	250
0	197
0	113
0	200
0	196
0	188
0	170
0	168
0	165
0	162
0	121
0	105
0	104
0	104
0	86
0	44
6	26
0	18
0	0
0	0
0	1410
0	477
12	129
2	2994
0	3253
0	36
1	6445
3	1833
0	833
1	1101
0	2953
0	6118
1	2669
0	1772
0	1396
8	5531
0	976
0	4304
0	695
33	4923
11	921
3	445
8	219
7	996
29	295
1	4808
0	6165
0	1
586	10476
4299	11374
136	873
35	6392
1166	6318
6	2202
218	2205
1	1834
104	1802
0	673
3	1752
0	1674
1	1046
0	468
5	919
0	886
5	455
1	142
0	1516
5	29
1	15
5	1925
332	2019
0	18
1	887
0	2030
0	993
1	160
0	1547
2	328
1	148
2	331
13	354
2	59
0	1938
18	894
48	876
1	864
0	109
1	24
0	336
0	210
0	0
0	330
0	829
5	108
11	113
1	79
0	490
4	278
24	177
1	579
0	303
0	665
417	427
0	213
0	393
0	479
0	33
0	519
0	184
0	116
1	40
0	523
1	456
681	639
0	87
0	457
0	46
0	551
1	62
2	520
3	274
44	1
0	537
1936	840
0	100
0	33
7	47
7	63
9	180
0	38
1	0
0	0
0	0
0	0
0	0
79	2084
0	2075
1	154
0	355
0	385
2	45
0	33
0	1
0	2098
0	84
1	501
5	264
1	1799
7	1880
5	636
0	334
4	547
13	778
1	43
0	1707
46	867
1	719
12	777
2	198
15	715
1	28
19	45
0	0
0	49
0	0
0	21
0	0
0	51
1	606
0	620
0	37
20	3661
1	596
32	607
61	3432
0	405
2	382
0	100
4	2162
0	634
52	1350
17	1332
0	241
3	254
0	29
0	0
0	1343
2	1309
0	0
0	0
0	0
0	0
0	7
0	4
0	8
0	14
0	13
0	9
54	1587
0	1609
31	1500
19	1517
0	458
0	601
96	1490
12	1082
0	197
0	1110
0	1146
3	680
0	767
0	533
0	359
0	105
0	120
0	71
0	29
0	29
0	1573
3	248
0	36
0	206
0	203
0	190
0	51
0	135
0	2
0	141
2	135
0	110
0	8
0	13
0	38
1	8
0	0
0	0
384	4699
3	4592
0	807
1	601
2	777
0	199
0	526
0	1027
0	403
1	644
0	605
7	1634
0	818
1	712
0	790
9	360
0	340
0	819
42	782
1	380
0	476
0	7
0	529
0	414
0	312
2	136
18	520
244	483
0	461
4	418
0	40
0	68
0	45
0	481
0	336
0	12
0	232
0	159
9	19552
272	19552
0	1872
1	3030
0	426
4	293
0	976
0	1806
15	1685
0	1115
0	142
4	973
12	127
1	41
132	88
1	6408
0	7204
5	6015
0	2069
0	1274
0	610
9	582
0	421
35	214
0	216
0	283
0	3682
0	2886
0	17
0	17
10	1400
0	10
0	1313
0	186
0	435
0	506
0	263
0	35
3	38
2	407
0	400
0	381
2	235
0	70
0	109
0	80
3	87
0	5
0	543
0	1252
1	1
0	1
0	0
0	0
0	1577
4	1571
1	1576
0	17
0	6
0	6
2	6
0	1286
14	56
18	952
201	77
0	37
0	38
14	856
0	826
0	2876
3	212
1	310
4	46
0	2906
0	5
0	0
3	5
4	161
2	4
1	21
0	116
0	15
0	8
0	15
1	157
0	24
1	80
2	9
4	16
0	58
7	566
2	1329
0	991
1	811
0	131
0	104
0	190
3	206
6	25
0	274
5	292
2	237
2	207
2	180
0	118
0	121
2	99
0	88
65	473
0	2
0	469
11	0
1	49
0	266
5	5
0	14
5	301
0	311
0	16
0	3
0	173
272	12619
0	74
1	3094
11	30
6	434
751	13740
4	13636
52	13681
10	13678
36	10059
0	1172
0	13722
4	2
0	1
0	2
7	978
634	1765
3	254
0	1469
0	188
0	3
0	3
0	1
0	0
156	3967
0	1606
0	1495
0	1663
0	3909
0	149
0	158
5	3826
8	867
0	431
1	1123
3	1261
4	454
0	257
4	47
0	31
1	625
0	97
396	207
0	29
10	176
0	9
405	206
8	73
0	143
0	143
1	72
2	0
0	3
0	6
0	6
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	18
0	90
1	813
2	867
0	87
0	546
12	554
0	59
2	418
0	26
0	61
0	43
2	74
1	43
1	45
0	154
0	26
2	47
0	51
0	46
0	38
3	28
0	21
1	0
3	1545
11	1379
0	288
13	1534
0	1556
3	1353
1	304
0	98
0	411
0	240
0	204
0	191
0	148
0	128
0	107
2	99
0	77
0	74
0	64
2	34
0	1
0	1
0	1
0	2326
0	1868
0	2035
19	424
0	2208
89	1
3456	47
17	5
0	0
5	11831
198	15241
0	5420
1	5550
2	3370
0	6437
14	3610
6	4645
1	3513
1	0
0	919
22	8871
0	9082
13	654
28	1594
6	3273
95	8972
1	8859
2	436
15	548
11	328
0	10
0	3
0	10
0	0
0	10
0	7
0	3
0	7
0	5
1	4
0	3
0	1
0	12
0	11
0	9
0	6
0	6
0	0
0	0
24	3903
3	3035
13	3472
5	219
0	290
7	1754
2	114
0	2203
0	797
0	463
0	121
0	1329
8	545
2	1522
0	926
5	930
4	79
0	74
0	54
0	927
10	24
0	119
0	932
0	927
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
376	1795
0	1779
5	311
4	3226
3	376
0	3085
248	2862
8	586
0	75
0	896
0	3233
0	0
0	0
3	1
5346	4309
3	1036
3	4260
9	800
1	1811
0	1394
0	804
4	55
0	511
0	0
0	0
0	0
0	0
0	0
0	8
0	5
0	8
0	8
0	18
4	5113
13007	6398
7	5787
0	539
0	825
0	2239
562	336
2	278
4	260
3	290
1	736
1	189
21	189
0	27
0	106
1	164
1	478
0	664
0	1476
4	669
0	952
0	843
0	273
1279	1414
0	849
0	876
0	767
1	323
0	365
5	35
0	943
0	938
0	359
0	290
3	508
0	169
0	25
0	39
0	38
1	4
0	11
0	9
0	4
1	5
0	4
0	6
0	4
0	3
0	5
0	3
0	2
1	2
0	2
0	2
74	3
129	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	119
5	99
0	73
0	31
0	55
0	3328
0	3260
0	2933
0	3138
0	3146
0	3258
0	3147
0	2815
0	2793
0	2774
0	2740
0	3115
0	3267
0	3254
0	3139
0	2990
0	3085
0	3161
0	2821
0	3235
0	2789
0	3316
0	3079
0	3241
0	3227
1	2963
4	1583
0	2884
0	3118
0	2688
0	2596
0	2792
0	2695
0	2368
0	2765
1	2682
0	2413
0	2009
0	2226
0	2139
0	2525
0	1523
3	2019
0	2372
0	2241
0	2236
0	1776
0	2184
0	2101
0	2206
1	1633
2	1398
2	1667
1	367
0	1309
0	24
0	783
6	1477
0	1456
0	13
0	864
0	476
0	568
0	292
0	74
0	287
0	321
0	208
0	124
0	117
0	8
34	2298
646	2586
11	692
5	379
1	38
3	222
0	397
0	284
0	243
0	325
1	399
16	2959
18	2930
0	154
8	11
2	891
2	9
12	3
4	482
3	4
0	2748
0	2779
3	2696
9	2730
0	137
0	5
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
60	0
0	0
7	2374
23	1265
12	2374
329	2780
29	18595
1	17998
20	3843
0	3822
6	5643
0	7159
32	7111
3	7120
15	4585
0	4021
0	4147
7	3024
185	376
0	364
0	151
0	143
0	83
2	130
0	121
0	59
0	96
0	43
0	8
0	29
0	0
16	44
33	46
30	133
1	10
22	42
32	173
0	134
0	13
0	28
0	98
0	6
0	3
0	8
1	21
2	109
0	264
0	279
0	258
0	221
0	20
0	75
0	57
0	18
1	45
0	38
0	36
0	36
2	36
0	32
0	38
0	26
0	18
0	17
0	16
0	16
0	0
0	0
0	520
0	360
31	305
5	9
0	492
0	1
0	1
0	1
0	0
0	0
0	0
0	1
1	0
135	266
0	262
0	246
17	208
0	6
0	16
1	41
26	133
2	33
65	72
0	19
0	107
660	115
1510	372
11	361
0	137
5	143
0	27
0	32
0	6
0	1
0	11
2	23
0	6834
5	733
0	6370
26	263
5	97
5	4217
0	4170
0	1654
0	874
0	163
0	431
2	229
1	566
14	130
9	229
0	6869
0	6892
0	4232
0	4453
5	27
6	41
0	23
0	9
0	0
5	17
0	1
1474	172
0	123
0	11
0	22
6	229
980	300
7	239
0	106
1472	1126
0	1111
3	637
2	95
0	102
0	74
0	186
0	90
0	156
0	84
0	71
1	90
1	89
0	65
0	89
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2074
28	1125
1	1380
1	279
1	282
2	1789
0	1138
0	948
0	394
1	254
0	1103
1	810
14	972
1	494
0	293
0	206
0	452
0	80
0	304
1	2071
6383	10670
1	141
3	10433
0	4635
0	1869
2	1
4	413
0	393
0	312
0	226
0	206
0	244
2	36
0	30
0	33
0	6
0	8
0	74
0	150
0	253
0	388
488	850
1	863
4	760
1	448
0	123
0	101
0	251
0	55
10	951
2	155
80	1086
0	597
0	819
0	226
10	469
47	1590
4	735
14	1469
0	1580
4	1495
0	1077
0	86
0	110
0	172
0	11
0	49
0	156
0	155
0	158
0	156
0	76
0	6
0	91
0	58
0	2
0	115
0	100
0	48
0	0
0	1589
0	1601
0	1591
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1031
4	14911
24	14742
4	5009
0	671
0	402
1	770
0	703
0	5884
0	0
0	5
0	5
0	0
0	0
1	2660
0	2343
0	2697
0	2693
5	126
5	2503
0	88
0	103
5	2517
0	2312
0	123
0	73
1	117
0	254
0	240
0	1560
0	750
2	92
0	58
0	2665
0	12
7	15
0	43
0	111
0	0
0	29
1	2643
1	320
0	3
1	182
2	215
4	17
53	196
6	254
12	1438
5	782
0	337
23	1048
0	37
0	37
0	36
0	16
0	0
0	1
0	2367
0	2367
0	2326
0	33
1	35
0	35
0	5
0	35
1	1
0	7
0	34
0	5
0	4
14	108
1	6
0	34
0	22
0	152
3	178
26	26
0	39
0	75
0	27
3	14
3	0
0	79
0	0
0	248
0	361
0	289
0	347
0	46
0	12
1	70
0	57
0	46
0	61
1	43
0	57
0	28
0	89
4463	1116
11	756
8	32
0	4
0	282
0	3339
86	8818
0	540
1	774
1	4135
5	1924
1	1779
0	3700
0	2574
0	8842
1	755
25	308
0	306
0	312
0	45
0	213
5	132
0	28
2	98
0	19
18	49
0	7
3	41
0	47
11	40
12	41
0	49
0	1
0	0
0	3
0	3
0	1
0	1
0	1
0	0
0	3
0	3
0	3
234	1793
4	1373
7	0
4	264
0	556
0	34
0	606
0	201
2	1793
0	379
0	286
0	373
0	370
2	329
0	364
0	291
0	230
0	96
0	103
1	70
0	0
0	29
0	25
0	18
1	5
0	0
5	0
0	38
0	0
0	0
13	177
691	2779
20	2590
1	13
0	221
0	212
0	0
0	0
0	41
0	15
0	26
0	27
0	3
0	3
0	3
0	0
0	3
0	0
0	5
1	0
0	4
0	483
7	510
0	468
2	445
0	121
5	22
186	219
1	194
0	205
0	14
0	0
4	6
0	6
0	1705
0	360
3	170
0	1261
0	1590
0	1400
10	1813
3	1634
0	453
1	848
0	458
0	593
0	359
1	236
0	39
660	2464
0	100
0	87
0	48
0	1902
1	336
0	65
8	1243
0	1240
0	1177
0	507
0	263
1	121
0	325
1	305
0	312
0	234
0	225
5	227
0	234
0	170
0	93
1	131
0	79
0	66
0	186
0	189
2	189
6	128
0	179
0	91
9	103
0	102
0	77
7	19
0	20
46	2
18	568
0	7441
0	8718
8	9542
2	8902
4	8978
8	2485
0	8077
18	8306
0	3791
5	1473
5	6878
0	2603
0	3996
1	4405
0	4309
1	2001
0	1169
1	411
6	998
0	19
21	7496
71	799
1	509
1	752
1	751
21	7
17	734
0	334
0	286
0	323
5	254
0	130
2	21
0	0
397	3487
37	839
48	1797
0	3166
0	232
36	815
0	1640
0	1672
0	1330
10	616
0	137
0	53
2	1591
3739	5409
0	5453
4	4830
34	2380
0	295
0	1831
2	1535
1	887
0	447
6	3
534	1723
2	1717
0	392
286	3517
13	3499
4	1471
3	2118
2	1837
2	727
1	2
23	3
0	4738
0	18
0	4729
8	4375
16	2290
2	140
2	82
2	81
0	11
1	619
6	561
1	159
0	65
0	134
1	99
0	215
0	799
2058	389
20	349
1	48
0	1
10	10
59	20
0	14
0	10
0	5
0	5
0	2394
0	48
0	558
0	119
1264	2999
4	53
0	92
0	90
0	1602
1	980
8	56
1	1007
0	1598
0	167
0	72
0	430
49	1836
2641	4674
77	1601
0	203
0	181
0	209
1239	3626
0	41
1	746
2	3073
61	8821
85	8958
0	8937
0	6114
0	208
0	3
1	200
2	4291
47	1942
0	269
0	266
0	254
4	862
2	57
1	171
0	8933
0	8831
0	0
0	0
0	0
0	0
0	0
283	483
4	480
1	770
176	3191
0	2521
1	2821
0	95
0	1205
0	1163
0	1099
3	1044
0	256
0	823
0	1137
6	883
0	937
0	338
0	1177
0	407
0	142
0	252
2	45
1	183
0	0
2	24
0	2
0	12
0	240
0	206
4782	306
1	253
70	14379
11	10565
1	11286
1	10130
0	10979
28	10565
11	2584
2	3338
0	91
0	70
0	74
0	79
1	37
9	555
0	483
3	365
6	250
0	44
3	80
1	0
1	9
0	8
0	17
0	565
0	215
1801	3776
3	3755
0	396
3	563
21	673
15	100
17	141
0	1243
0	814
0	716
1	67
0	123
0	45
0	185
0	41
0	104
3	50
0	154
0	532
0	215
0	98
1	208
3	30
0	241
1	165
0	135
0	1243
0	3
0	7
0	4
0	0
0	7
1	2
0	5
0	3
0	3
0	0
0	0
3	312
33	2175
0	1617
7	1280
4	2552
1	419
2	537
1	527
0	1395
0	208
4	53
21	406
0	338
0	191
3	218
0	34
0	19
1	15
1	203
0	56
1	97
1	0
5	1071
1	1
22	960
0	2544
0	4
0	0
0	37
0	4
0	33
0	8
0	6
0	8
0	0
4	2349
8	2369
2	682
18	586
9	4
0	91
0	105
0	3
0	2317
5	2812
82	2896
2	2404
0	570
2	522
0	276
10	58
24	270
0	83
0	680
8	627
0	2
0	2
0	2
0	0
0	2
0	0
0	2
1	2
0	0
0	0
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	613
23	1184
0	1236
0	458
0	1005
0	1082
0	1029
0	990
0	1166
0	825
0	709
0	953
0	1168
0	582
0	1097
0	952
0	959
0	562
0	705
0	901
0	388
0	933
0	941
0	969
0	712
0	734
0	617
0	697
0	409
0	461
0	541
1	559
0	701
0	859
0	611
0	665
0	197
0	763
0	653
0	115
0	516
0	266
0	526
0	149
0	550
0	184
0	36
0	180
0	223
0	312
0	68
0	316
0	412
0	120
0	144
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	655
0	802
13	27421
3	61386
6	3791
3	7273
8	58924
0	61151
11	52047
0	58452
5	13599
14	9314
0	8884
1	8769
3	27236
0	3718
0	14001
0	19586
0	233
0	59594
0	3019
0	890
61	60112
0	13727
0	9705
0	8817
0	58417
0	10120
0	58324
0	8417
0	4357
97	15739
20	4485
0	58368
0	5482
19	9517
0	60189
7	0
0	0
